Word,Time_s,F1_Hz,F2_Hz,F3_Hz,F4_Hz
your,0.283750,297.558834,1737.759383,3697.183091,4000.238057
your,0.290000,285.409496,2363.480937,3869.483393,4298.911671
your,0.296250,264.970143,2376.047852,3844.662280,4276.678136
your,0.302500,250.973256,2525.383785,3837.963092,4359.642012
your,0.308750,252.936050,2666.977285,3840.705376,4403.373042
your,0.315000,261.102961,2627.264941,3833.664332,4390.821916
your,0.321250,277.776337,2446.103986,3799.244461,4425.197389
your,0.327500,288.447725,2344.613644,3823.748358,4443.098300
your,0.333750,305.074049,1436.287768,2339.143170,3838.982077
your,0.340000,356.990454,1577.496919,2325.821459,3845.077049
your,0.346250,415.160853,1700.300144,2294.358407,3854.025099
your,0.352500,454.676684,1745.571576,2302.595338,3870.044025
your,0.358750,474.264803,1780.449929,2257.709822,3922.769218
your,0.365000,478.980089,1724.543406,2279.831259,3992.551083
your,0.371250,475.741975,1571.225211,2278.282371,3983.361664
your,0.377500,484.297497,1381.485867,2269.364857,3963.519702
your,0.383750,506.335728,1294.533130,2241.260471,3899.447823
your,0.390000,537.363422,1246.890164,2233.778512,4016.207513
your,0.396250,580.965330,1191.932825,2197.981314,4008.454976
your,0.402500,610.281946,1201.356347,2157.148594,4044.797600
your,0.408750,626.970386,1209.754183,2002.293106,3991.889311
your,0.415000,632.775356,1224.182556,1978.228195,3941.424390
your,0.421250,632.640191,1211.374313,1904.530326,3950.817220
your,0.427500,618.772152,1212.365555,1892.632208,3934.475929
your,0.433750,622.335709,1220.551442,1880.783649,3949.851164
your,0.440000,627.784533,1211.224021,1847.155509,3946.493670
your,0.446250,632.331724,1209.519566,1810.433890,3942.177158
your,0.452500,619.491011,1238.070107,1843.443368,3981.958008
your,0.458750,603.061638,1256.393177,1800.117089,3936.968788
your,0.465000,604.911493,1280.183091,1798.781321,4046.639006
your,0.471250,569.724381,1361.570022,1825.290128,4112.938140
your,0.477500,564.096772,1349.117011,1777.012498,4123.491867
your,0.483750,500.560323,1276.504955,1872.247321,3957.668829
your,0.490000,470.324959,1317.978369,1866.470244,4089.982693
your,0.496250,447.834420,1323.119385,1883.409205,3995.079791
your,0.502500,426.033528,1432.210389,1895.451719,3991.878077
your,0.508750,406.597848,1559.571941,1977.703773,4007.173640
your,0.515000,385.214451,1604.109748,2078.057529,3993.495809
your,0.521250,330.463590,1574.048036,2149.333338,3951.341719
your,0.527500,299.044371,1411.875096,2221.943097,3965.825724
your,0.533750,293.706782,1291.617526,2252.734164,3997.183157
your,0.540000,268.718814,1319.112103,2260.407877,3949.179850
your,0.546250,295.310914,1320.899021,2124.680229,3900.557436
your,0.552500,411.679890,1611.780741,2172.321916,3858.889930
your,0.558750,575.923289,1600.039890,2312.058865,4107.567234
your,0.565000,582.436578,1580.832758,2281.294063,4017.850009
good,0.571250,516.716174,1566.667404,2413.039259,3897.628778
good,0.577500,478.600289,1567.032964,2663.242221,4118.757004
good,0.583750,602.331727,2032.282130,2671.176224,3964.813609
good,0.590000,749.112355,2014.097827,2692.835372,3953.925162
good,0.596250,670.799003,1915.983272,2686.795455,3975.242556
good,0.602500,369.854692,2062.555861,2688.459224,3980.751044
good,0.608750,363.262618,2260.629389,2718.334517,3965.887421
good,0.615000,412.538485,2208.065617,2681.302598,3964.906953
good,0.621250,446.912424,2221.416532,2713.751497,3986.205485
good,0.627500,469.008294,2244.506105,2782.299991,4008.681267
good,0.633750,485.043510,2246.185610,2743.554655,4044.528619
good,0.640000,495.429215,2241.258913,2723.921904,3886.523358
good,0.646250,502.436049,2209.237034,2661.146275,3994.353095
good,0.652500,507.581466,2117.385711,2517.132553,3946.500866
good,0.658750,511.099183,2032.088840,2502.366120,3789.928026
good,0.665000,514.312780,2068.991242,2642.195637,3956.415195
good,0.671250,517.203140,2024.855371,2649.787053,3933.642301
good,0.677500,521.364783,1950.287198,2696.989701,4060.971693
good,0.683750,526.959236,1947.952628,2748.561067,4020.827238
good,0.690000,533.336167,1920.381474,2879.248649,4077.668087
good,0.696250,538.101921,1938.840746,2937.023672,3523.154366
good,0.702500,536.267486,1891.454261,3043.691674,3886.468056
good,0.708750,526.380535,1855.775600,3124.872121,3816.676483
good,0.715000,514.279913,2069.311170,3168.781420,4353.566667
good,0.721250,478.524370,2164.366543,3108.505451,4365.239181
good,0.727500,451.171005,1904.603648,2969.438922,4442.137048
good,0.733750,481.004682,2222.895034,3016.295207,4320.758330
good,0.740000,497.544937,2232.349800,3107.360791,4376.498693
good,0.746250,497.621067,2181.985190,3026.491110,4397.572147
good,0.752500,515.992461,2061.012624,2928.222004,4355.747751
good,0.758750,532.885488,2132.786132,2924.822901,4428.606193
good,0.765000,533.832571,2173.364572,2815.040007,4409.054605
good,0.771250,530.168265,2125.981516,2865.892885,4358.953644
good,0.777500,518.063489,2121.349773,3100.199317,4336.870990
good,0.783750,520.185417,2178.038840,3103.685905,4221.873602
good,0.790000,531.329310,2159.978754,3106.088098,4258.584651
good,0.796250,531.096548,2059.924019,3178.123614,4267.209349
good,0.802500,522.482212,2070.063606,3160.581124,4344.742430
good,0.808750,536.101714,2132.993035,3229.491103,4361.714783
good,0.815000,535.825242,2194.554038,3257.523131,4321.927692
good,0.821250,533.950189,2071.811414,3005.970715,4311.526116
pants,0.827500,531.405308,2217.777485,3200.711950,4272.736174
pants,0.833750,533.089334,2227.008000,3207.768139,4257.549241
pants,0.840000,522.100202,2223.637438,3122.900810,4278.944247
pants,0.846250,519.808942,2188.755687,3177.072680,4254.420989
pants,0.852500,533.610625,2237.458962,2965.706191,4160.071641
pants,0.858750,578.079624,2026.807459,2596.778121,4044.697704
pants,0.865000,636.488113,1999.775070,2616.670940,3987.909100
pants,0.871250,664.590116,2012.145961,2635.447041,3963.054510
pants,0.877500,660.216023,1996.570890,2662.163758,3795.173210
pants,0.883750,452.620625,1921.654631,2956.206357,3529.836618
pants,0.890000,382.309473,1833.771109,3018.285421,3168.185115
pants,0.896250,348.150981,1859.146638,2500.699980,3107.314900
pants,0.902500,291.576331,1979.694706,2527.150118,3095.681434
pants,0.908750,282.798131,1979.425063,2849.106357,3148.105515
pants,0.915000,304.563424,2026.394194,2964.973158,3099.042028
pants,0.921250,629.961224,1981.670493,3090.073733,4715.488988
pants,0.927500,739.699593,1968.039568,3055.169270,4676.666635
pants,0.933750,828.542938,2051.316250,3012.576315,4734.095904
pants,0.940000,849.357102,2061.864871,3003.529851,4705.059526
pants,0.946250,830.658455,2017.690742,3111.000968,4680.958118
pants,0.952500,823.004659,1978.776377,3024.734257,4530.797620
pants,0.958750,787.377655,1929.511747,3042.206131,4590.578139
pants,0.965000,727.056711,1885.748012,3091.465622,4612.713474
pants,0.971250,743.876759,1800.275091,3052.024998,4450.368877
pants,0.977500,732.779648,1773.845373,3047.049462,4505.279745
pants,0.983750,714.426341,1795.901872,3007.572939,4549.746796
pants,0.990000,671.469627,1827.618886,3029.525025,4591.821893
pants,0.996250,642.284213,1815.751349,3088.321691,4604.837414
pants,1.002500,644.453706,1810.424739,3061.169592,4580.139443
pants,1.008750,671.720399,1803.252561,3119.318694,4592.205984
pants,1.015000,663.291305,1803.751294,3163.741300,4556.013134
pants,1.021250,657.443658,1817.210395,3167.511334,4579.800278
pants,1.027500,569.729655,1828.043238,3140.383200,4683.264205
pants,1.033750,472.337661,1807.304092,3112.413443,4658.976014
pants,1.040000,458.199476,1753.392850,3103.385040,4651.853285
pants,1.046250,537.153084,1752.434344,3106.487434,4680.103824
pants,1.052500,552.840417,1764.085501,3104.406060,4673.671093
pants,1.058750,517.604539,1772.254900,3232.853386,4568.319280
pants,1.065000,482.938109,1789.591706,3493.313458,4258.127208
pants,1.071250,396.452039,1800.532420,3608.936071,4500.336297
pants,1.077500,266.059344,1862.920800,3794.701910,5175.771363
pants,1.083750,304.924884,1237.796258,2539.384474,3905.800540
pants,1.090000,327.078462,1471.902205,2451.156085,3946.245619
pants,1.096250,684.456644,2497.785631,3211.623471,4730.807931
pants,1.102500,668.007015,2389.322115,3598.748500,4808.606461
pants,1.108750,611.437903,2210.082648,3693.977720,4807.957780
pants,1.115000,588.405830,1820.632130,3369.774249,3944.678094
pants,1.121250,580.842234,2031.102203,3027.377243,3729.978205
pants,1.127500,597.329150,2234.304914,3446.035232,4011.742473
pants,1.133750,545.422451,2228.203580,3502.367760,4653.406515
pants,1.140000,418.612595,2120.190525,3293.453872,3986.388369
pants,1.146250,1882.591131,3087.916750,4017.586982,4992.879485
look,1.152500,1646.540136,2836.724393,3907.440660,4948.211199
look,1.158750,2009.587480,3118.362525,--undefined--,--undefined--
look,1.165000,2043.730859,3123.823499,--undefined--,--undefined--
look,1.171250,1898.235723,3079.199265,--undefined--,--undefined--
look,1.177500,1566.284604,2332.710903,3796.157164,4321.932147
look,1.183750,1474.415289,2295.671618,3870.393237,5229.655751
look,1.190000,528.698179,2509.772032,3806.159704,4146.248487
look,1.196250,1682.826651,2883.600701,4246.176974,5235.627875
look,1.202500,500.414072,1934.823239,3044.809098,4233.070543
look,1.208750,498.851706,2219.926939,2752.975995,4122.930879
look,1.215000,441.967727,2796.840722,3120.969058,4737.777109
look,1.221250,356.094596,971.639375,2811.091451,4458.947928
look,1.227500,374.367508,903.936646,2849.622853,4653.110579
look,1.233750,390.739555,897.149196,2916.996703,4600.553867
look,1.240000,422.244732,844.157061,2980.398881,4603.759424
look,1.246250,473.133769,887.057605,2953.898564,4625.000093
look,1.252500,506.126476,924.919822,3089.499331,4683.081310
look,1.258750,522.838675,923.221098,3308.567460,4682.140234
look,1.265000,537.842371,958.550176,3355.770851,4683.230526
look,1.271250,549.488232,993.179708,3361.377639,4667.127839
look,1.277500,546.860895,1010.958329,3418.030376,4693.345493
look,1.283750,544.181048,1016.332728,3431.766169,4786.806870
look,1.290000,548.163548,1020.822821,3343.402401,4650.117409
look,1.296250,549.347985,1022.126314,3303.888965,4548.614882
look,1.302500,544.422641,1021.429030,3356.074712,4535.945806
look,1.308750,539.264966,1023.556531,3385.500536,3490.627046
look,1.315000,544.581018,1017.901797,3361.711705,4539.723430
look,1.321250,544.792822,1016.372754,3365.293092,4366.479040
look,1.327500,543.604627,1009.530098,3351.416626,4488.180345
look,1.333750,561.275797,999.643460,3331.342604,4479.145853
look,1.340000,543.839052,985.143597,3341.232842,4435.659517
look,1.346250,521.901066,991.277093,3326.417569,4335.296655
look,1.352500,519.668831,1016.489017,3355.435652,4293.462604
look,1.358750,506.274464,1051.228329,3391.923960,4504.468874
look,1.365000,501.747687,1047.632744,3364.862745,4555.421329
look,1.371250,497.536895,1061.043059,3324.082635,4494.471185
look,1.377500,520.119763,1030.932858,3228.012993,3926.701814
look,1.383750,573.691429,1024.574000,3014.997611,4460.126430
look,1.390000,638.534456,1018.672639,2934.602531,4156.165012
look,1.396250,713.197152,1023.483401,2972.522668,4037.191513
look,1.402500,847.837606,1005.240397,3066.541004,4035.746226
look,1.408750,976.942514,1012.060856,2727.876384,3921.441418
look,1.415000,955.433709,2343.876079,3793.257018,4859.557848
look,1.421250,975.719907,2460.951801,3755.708560,4956.974088
look,1.427500,903.315491,2011.935934,2883.779538,3971.733971
look,1.433750,775.739378,2062.982479,2810.206422,3820.986566
look,1.440000,723.384504,1961.179561,3030.023281,3923.152243
look,1.446250,701.506431,1963.464639,3202.858219,4221.307583
look,1.452500,769.660016,2039.374040,3048.544347,4023.480823
great,1.458750,743.645238,2014.564489,2733.175905,4001.823459
great,1.465000,763.699106,2174.945748,2747.255405,3804.988226
great,1.471250,814.626230,2102.031663,2744.573729,3721.163915
great,1.477500,958.397354,1700.431068,2806.112086,3850.308179
great,1.483750,992.320123,1768.297202,2988.922767,4039.644169
great,1.490000,1140.943291,1790.367644,3004.585543,4660.897985
great,1.496250,1143.235750,1810.586527,2920.830951,4760.980549
great,1.502500,1035.391620,1803.212819,3014.153097,4804.216652
great,1.508750,966.042988,1749.615184,2372.043164,3079.940797
great,1.515000,988.295516,1706.432520,3097.982068,4830.607096
great,1.521250,599.549539,1672.324126,2842.107220,4817.240801
great,1.527500,473.893144,1692.994433,2489.709001,3548.372115
great,1.533750,474.647643,1632.575926,2262.152369,4702.175869
great,1.540000,483.917170,1538.506221,2240.484907,4551.027953
great,1.546250,529.898194,1489.373182,2218.718307,4542.289957
great,1.552500,556.449323,1564.987034,2016.668182,2135.144040
great,1.558750,558.288836,1468.936269,1870.633022,2800.968965
great,1.565000,565.774760,1436.214305,1846.899589,2866.216946
great,1.571250,567.624047,1326.912476,1812.446908,2794.754827
great,1.577500,570.411115,1211.849883,1828.539049,2816.514073
great,1.583750,585.386834,1261.060424,1844.813042,2871.251396
great,1.590000,614.611182,1833.352762,1914.422272,4277.507668
great,1.596250,654.977037,1833.152796,2061.207723,4292.678071
great,1.602500,674.599606,1837.045705,2160.672757,4278.547740
great,1.608750,667.972276,1269.066772,2074.586260,2088.540788
great,1.615000,687.809436,1248.798938,2118.540117,2271.033125
great,1.621250,657.036148,1135.971705,2072.644249,2443.310229
great,1.627500,630.294133,1166.120197,2087.216504,2480.339133
great,1.633750,471.456928,624.204918,2061.828933,2490.848815
great,1.640000,603.360082,2059.279558,2497.118399,3833.393179
great,1.646250,580.808323,1697.388577,2063.673778,2530.264445
great,1.652500,578.527152,2053.618421,2531.718022,3876.720251
great,1.658750,556.423433,2078.114797,2569.359085,3810.075416
great,1.665000,534.734491,1110.542617,2365.500641,2711.901055
great,1.671250,516.749440,1629.989505,2476.506598,2698.648333
great,1.677500,503.725061,2256.819799,2475.997194,2820.802321
great,1.683750,497.186163,2281.643102,2560.977391,2847.878129
great,1.690000,486.321450,2024.475532,2609.584175,2988.214398
great,1.696250,477.914319,2272.788931,2590.791201,3013.122377
great,1.702500,474.218130,1666.298522,2605.078062,3083.932960
great,1.708750,473.188174,2596.195468,3065.047547,4036.144572
great,1.715000,471.286580,2604.694579,3082.058519,4044.717246
great,1.721250,465.936081,2623.229846,3192.135332,3985.399147
great,1.727500,473.141835,2641.743550,3236.394725,3971.337732
great,1.733750,467.488043,2663.782276,3234.176232,3918.650505
great,1.740000,436.280856,2696.348487,3162.462613,3821.548189
great,1.746250,391.302993,2707.193384,3090.364797,3851.771608
great,1.752500,398.010375,2697.139463,3163.263132,3865.541274
great,1.758750,393.902604,2681.244099,3178.390677,3840.324783
great,1.765000,407.908557,2643.179078,3150.032545,3987.023650
great,1.771250,429.639554,2649.592955,3260.128303,4028.000945
great,1.777500,436.962012,2711.481916,3429.411902,4074.988561
great,1.783750,429.183482,2727.828065,3801.847418,4091.932827
great,1.790000,360.136934,2092.926431,2647.039400,3724.641263
great,1.796250,279.530621,2054.180072,2871.904576,4099.046134
great,1.802500,212.945253,2002.516883,3096.098249,4280.782644
great,1.808750,2122.271083,2244.782058,3902.520019,4866.130322
great,1.815000,723.062177,2104.483716,3548.217886,4525.243079
great,1.821250,419.056665,1942.538344,3285.158499,4398.538172
great,1.827500,575.007779,1835.313586,2845.728261,4061.710694
great,1.833750,648.085900,1859.699067,2897.998711,4080.367364
great,1.840000,628.196091,1887.546494,2969.631041,4033.658096
great,1.846250,616.394293,1765.860702,3132.574670,3895.120374
great,1.852500,678.419430,1717.462173,3286.998408,3693.776949
great,1.858750,737.096885,1935.270059,3132.147624,4757.098615
great,1.865000,742.581872,1748.176300,2706.564836,4050.304732
great,1.871250,827.235467,1816.320421,3043.374257,4116.240904
great,1.877500,873.058373,1864.396483,2831.963232,4191.783896
great,1.883750,903.883768,1825.572687,2767.866810,4269.173139
great,1.890000,895.215343,1894.471038,2976.432673,4487.971345
great,1.896250,867.747365,1994.604223,3076.540007,5237.355695
great,1.902500,862.419213,2147.805772,3083.850464,5123.700768
great,1.908750,844.220571,2213.210848,3052.348328,3740.185527
great,1.915000,870.121404,2128.418956,3082.436887,3974.688569
great,1.921250,1039.894110,2111.893472,3096.015852,3955.615495
great,1.927500,997.777699,2154.913445,3082.179271,4006.033869
great,1.933750,1101.932513,2192.088695,3101.458338,4098.152244
great,1.940000,1114.771299,2113.693792,3089.482508,4191.484741
great,1.946250,1060.894494,2037.392612,3053.739880,4224.235509
great,1.952500,1003.373516,2035.403581,3090.693145,4245.592447
great,1.958750,990.803405,2086.976727,3079.954294,4184.983023
great,1.965000,908.024040,2022.805108,3094.141624,4220.533144
great,1.971250,951.375805,2040.016992,3095.650614,4317.376279
great,1.977500,1020.038981,2022.441035,3064.644907,4308.116644
great,1.983750,982.435226,1854.531423,3085.074978,4244.167123
great,1.990000,995.477057,1805.012500,3082.624564,4220.380675
great,1.996250,1119.021372,1813.127215,3065.353148,4233.072935
great,2.002500,1072.127398,1829.385787,3036.182543,4310.196511
great,2.008750,1012.024711,1782.337220,3021.759594,4307.730893
great,2.015000,1074.452670,1747.843802,3057.663991,4363.472668
great,2.021250,1027.153117,1805.697188,3396.681302,4950.419999
great,2.027500,937.784948,1815.795753,3453.977018,5021.558705
great,2.033750,939.977680,1805.291745,3368.627056,5042.061242
great,2.040000,1010.438659,1831.709801,3485.946280,4460.303099
great,2.046250,1001.071901,1804.472158,2687.052570,4016.806570
great,2.052500,965.121021,1920.209774,3371.504852,3633.671700
great,2.058750,949.504249,1885.464696,3237.999557,4826.489358
great,2.065000,952.099972,1824.754305,3216.823785,3978.665573
great,2.071250,948.910297,1808.196797,3200.816940,3410.904556
great,2.077500,952.108952,1822.978779,3172.460274,4267.498709
great,2.083750,944.738666,1832.532803,3428.449321,4381.220327
great,2.090000,959.745211,1809.893778,3492.200091,4296.311350
great,2.096250,964.900185,1820.201245,3317.919546,4378.129599
great,2.102500,1005.217261,1808.020817,3415.315052,4406.892804
