Word,Time_s,Intensity_dB
your,0.282220,45.480870
your,0.287737,52.834302
your,0.293254,56.825278
your,0.298772,58.599174
your,0.304289,59.981674
your,0.309806,61.444574
your,0.315323,62.718743
your,0.320841,63.981737
your,0.326358,64.956908
your,0.331875,65.458818
your,0.337392,65.696716
your,0.342909,66.428974
your,0.348427,68.272178
your,0.353944,70.855080
your,0.359461,73.021603
your,0.364978,73.832313
your,0.370496,73.068357
your,0.376013,71.588339
your,0.381530,71.130679
your,0.387047,71.311490
your,0.392565,71.109033
your,0.398082,70.871901
your,0.403599,70.946517
your,0.409116,71.068788
your,0.414634,71.042668
your,0.420151,71.034449
your,0.425668,71.137105
your,0.431185,71.109739
your,0.436703,70.947224
your,0.442220,70.778343
your,0.447737,70.617139
your,0.453254,70.351159
your,0.458772,70.006683
your,0.464289,69.736910
your,0.469806,69.673440
your,0.475323,69.474333
your,0.480841,69.612277
your,0.486358,69.891469
your,0.491875,69.854165
your,0.497392,69.668188
your,0.502909,69.176668
your,0.508427,67.936115
your,0.513944,66.018363
your,0.519461,64.123348
your,0.524978,62.938669
your,0.530496,62.613546
your,0.536013,62.232665
your,0.541530,60.673956
your,0.547047,57.676655
your,0.552565,53.303511
your,0.558082,47.984322
your,0.563599,44.084296
your,0.569116,42.285810
good,0.574634,40.594440
good,0.580151,40.585716
good,0.585668,48.389059
good,0.591185,55.215838
good,0.596703,58.796235
good,0.602220,63.630921
good,0.607737,68.863119
good,0.613254,72.857164
good,0.618772,75.518723
good,0.624289,77.208977
good,0.629806,78.430453
good,0.635323,79.565472
good,0.640841,80.734375
good,0.646358,81.858451
good,0.651875,82.778956
good,0.657392,83.379980
good,0.662909,83.542154
good,0.668427,83.215247
good,0.673944,82.458484
good,0.679461,81.474278
good,0.684978,80.341463
good,0.690496,78.925555
good,0.696013,77.007191
good,0.701530,74.871324
good,0.707047,73.465374
good,0.712565,72.255724
good,0.718082,69.708017
good,0.723599,65.357606
good,0.729116,60.684013
good,0.734634,59.820850
good,0.740151,60.391977
good,0.745668,60.235255
good,0.751185,59.720561
good,0.756703,59.486857
good,0.762220,59.326236
good,0.767737,58.219958
good,0.773254,55.435752
good,0.778772,51.612615
good,0.784289,49.562860
good,0.789806,48.659336
good,0.795323,46.547270
good,0.800841,43.799877
good,0.806358,42.946143
good,0.811875,44.743090
good,0.817392,45.645101
good,0.822909,45.147152
pants,0.828427,43.496218
pants,0.833944,40.102155
pants,0.839461,36.854976
pants,0.844978,38.126692
pants,0.850496,39.976488
pants,0.856013,41.482734
pants,0.861530,44.017091
pants,0.867047,45.300330
pants,0.872565,45.004953
pants,0.878082,48.636277
pants,0.883599,57.608605
pants,0.889116,64.742808
pants,0.894634,69.512887
pants,0.900151,72.371060
pants,0.905668,73.924264
pants,0.911185,74.695166
pants,0.916703,75.140071
pants,0.922220,75.307149
pants,0.927737,75.032293
pants,0.933254,74.188323
pants,0.938772,72.875851
pants,0.944289,71.413927
pants,0.949806,70.292565
pants,0.955323,69.766870
pants,0.960841,69.532944
pants,0.966358,69.400061
pants,0.971875,69.313473
pants,0.977392,69.041201
pants,0.982909,68.651599
pants,0.988427,68.427356
pants,0.993944,68.392296
pants,0.999461,68.187989
pants,1.004978,67.575388
pants,1.010496,66.789746
pants,1.016013,66.156314
pants,1.021530,65.742924
pants,1.027047,65.441764
pants,1.032565,65.230016
pants,1.038082,65.106602
pants,1.043599,64.912394
pants,1.049116,64.550845
pants,1.054634,64.022448
pants,1.060151,63.353506
pants,1.065668,62.308232
pants,1.071185,60.700516
pants,1.076703,58.035444
pants,1.082220,53.394023
pants,1.087737,47.624037
pants,1.093254,44.203568
pants,1.098772,41.015983
pants,1.104289,38.897554
pants,1.109806,37.302544
pants,1.115323,35.065073
pants,1.120841,33.602498
pants,1.126358,32.010950
pants,1.131875,31.843719
pants,1.137392,32.773356
pants,1.142909,33.146979
pants,1.148427,33.066742
look,1.153944,32.367476
look,1.159461,31.090140
look,1.164978,29.846725
look,1.170496,28.469777
look,1.176013,26.982563
look,1.181530,27.691131
look,1.187047,31.528737
look,1.192565,35.383591
look,1.198082,39.155731
look,1.203599,42.515892
look,1.209116,45.452550
look,1.214634,49.883137
look,1.220151,54.477001
look,1.225668,58.219355
look,1.231185,61.457865
look,1.236703,64.268965
look,1.242220,66.538859
look,1.247737,68.498122
look,1.253254,70.364158
look,1.258772,71.589212
look,1.264289,71.671784
look,1.269806,70.948055
look,1.275323,70.322880
look,1.280841,70.412078
look,1.286358,71.102335
look,1.291875,71.360837
look,1.297392,70.953974
look,1.302909,70.595450
look,1.308427,70.532084
look,1.313944,70.365289
look,1.319461,69.908423
look,1.324978,69.240200
look,1.330496,68.098445
look,1.336013,66.538257
look,1.341530,64.987555
look,1.347047,62.686046
look,1.352565,58.953451
look,1.358082,55.463563
look,1.363599,53.684861
look,1.369116,51.694846
look,1.374634,49.331898
look,1.380151,46.840014
look,1.385668,44.807052
look,1.391185,43.283403
look,1.396703,41.545347
look,1.402220,39.690718
look,1.407737,37.729813
look,1.413254,34.874844
look,1.418772,31.468555
look,1.424289,28.746253
look,1.429806,27.097599
look,1.435323,25.666303
look,1.440841,23.887896
look,1.446358,22.018604
look,1.451875,20.296489
great,1.457392,19.295462
great,1.462909,18.948004
great,1.468427,18.681733
great,1.473944,18.237880
great,1.479461,18.093303
great,1.484978,25.020082
great,1.490496,35.298238
great,1.496013,41.223096
great,1.501530,43.883009
great,1.507047,44.595051
great,1.512565,43.692422
great,1.518082,47.294763
great,1.523599,55.019422
great,1.529116,59.895129
great,1.534634,62.875940
great,1.540151,65.438132
great,1.545668,67.669964
great,1.551185,69.501486
great,1.556703,71.059473
great,1.562220,72.468296
great,1.567737,73.589201
great,1.573254,74.090482
great,1.578772,74.036933
great,1.584289,73.689066
great,1.589806,73.000187
great,1.595323,72.194167
great,1.600841,71.676782
great,1.606358,71.251063
great,1.611875,70.684201
great,1.617392,70.180027
great,1.622909,70.186693
great,1.628427,70.555301
great,1.633944,70.747169
great,1.639461,70.310206
great,1.644978,69.870014
great,1.650496,70.126866
great,1.656013,70.553830
great,1.661530,70.971533
great,1.667047,71.443001
great,1.672565,71.660373
great,1.678082,71.643383
great,1.683599,71.235393
great,1.689116,70.236946
great,1.694634,68.789358
great,1.700151,67.142947
great,1.705668,65.391196
great,1.711185,63.890987
great,1.716703,62.910995
great,1.722220,62.378592
great,1.727737,61.823294
great,1.733254,60.805961
great,1.738772,59.801786
great,1.744289,59.070157
great,1.749806,57.127812
great,1.755323,54.711587
great,1.760841,52.041147
great,1.766358,48.466594
great,1.771875,46.406571
great,1.777392,45.220566
great,1.782909,42.690281
great,1.788427,38.792899
great,1.793944,35.707765
great,1.799461,34.819993
great,1.804978,33.750394
great,1.810496,31.904099
great,1.816013,28.508451
great,1.821530,24.159663
great,1.827047,20.991886
great,1.832565,18.277042
great,1.838082,17.283144
great,1.843599,17.544014
great,1.849116,17.101213
great,1.854634,16.378540
great,1.860151,15.958890
great,1.865668,15.091967
great,1.871185,15.076909
great,1.876703,21.214934
great,1.882220,28.879698
great,1.887737,36.538244
great,1.893254,43.270470
great,1.898772,46.963285
great,1.904289,48.432858
great,1.909806,50.431040
great,1.915323,53.040778
great,1.920841,53.638494
great,1.926358,52.389270
great,1.931875,50.887241
great,1.937392,49.910761
great,1.942909,49.823430
great,1.948427,49.959552
great,1.953944,49.516283
great,1.959461,49.034929
great,1.964978,48.024423
great,1.970496,46.390684
great,1.976013,44.512017
great,1.981530,42.827581
great,1.987047,41.195419
great,1.992565,39.536136
great,1.998082,38.085844
great,2.003599,36.842849
great,2.009116,35.699626
great,2.014634,35.223470
great,2.020151,34.838750
great,2.025668,33.668943
great,2.031185,31.926746
great,2.036703,30.272203
great,2.042220,28.512916
great,2.047737,26.495992
great,2.053254,24.339941
great,2.058772,24.994975
great,2.064289,25.328187
great,2.069806,23.868376
great,2.075323,24.378533
great,2.080841,26.310584
great,2.086358,27.514659
great,2.091875,26.938748
great,2.097392,23.952574
great,2.102909,21.219366
great,2.108427,21.265306
